year,quarter,cusip_no,has_listed_options,issuer_name,issuer_description,status,cusip_6,cusip_2,cusip_1,cusip_8,cusip_9
2014,4,30247C 95 0,,FBR & CO,PUT,,30247C,95,0,30247C95,30247C950
2014,4,55903Q 95 4,,MAG SILVER CORP,PUT,,55903Q,95,4,55903Q95,55903Q954
2014,4,16948F 10 7,*,CHINA XD PLASTICS CO LTD,COM,,16948F,10,7,16948F10,16948F107
2014,4,00508B 95 2,,ACTUATE CORP,PUT,,00508B,95,2,00508B95,00508B952
2014,4,18383M 24 1,,CLAYMORE EXCHANGE TRD FD TR,2023 CORP BOND,,18383M,24,1,18383M24,18383M241
2014,4,N93540 10 7,*,VISTAPRINT N V,SHS,DELETED,N93540,10,7,N9354010,N93540107
2014,4,897888 95 3,,TRULIA INC,PUT,,897888,95,3,89788895,897888953
2014,4,85771P 10 2,*,STATOIL ASA,SPONSORED ADR,,85771P,10,2,85771P10,85771P102
2014,4,36113B 40 0,,FUSION TELECOMM INTL INC,COM NEW,,36113B,40,0,36113B40,36113B400
2014,4,724479 95 0,,PITNEY BOWES INC,PUT,,724479,95,0,72447995,724479950
2014,4,288853 90 4,,ELLIS PERRY INTL INC,CALL,,288853,90,4,28885390,288853904
2014,4,49456B 10 1,*,KINDER MORGAN INC DEL,COM,,49456B,10,1,49456B10,49456B101
2014,4,251893 90 3,,DEVRY ED GROUP INC,CALL,,251893,90,3,25189390,251893903
2014,4,25659T 95 7,,DOLBY LABORATORIES INC,PUT,,25659T,95,7,25659T95,25659T957
2014,4,49338L 90 3,,KEYSIGHT TECHNOLOGIES INC,CALL,ADDED,49338L,90,3,49338L90,49338L903
2014,4,464286 78 0,*,ISHARES,MSCI STH AFR ETF,,464286,78,0,46428678,464286780
2014,4,78464A 90 4,,SPDR SERIES TRUST,CALL,,78464A,90,4,78464A90,78464A904
2014,4,461730 10 3,*,INVESTORS REAL ESTATE TR,SH BEN INT,,461730,10,3,46173010,461730103
2014,4,70438V 10 6,*,PAYLOCITY HLDG CORP,COM,,70438V,10,6,70438V10,70438V106
2014,4,46625H 90 5,,JPMORGAN CHASE & CO,CALL,,46625H,90,5,46625H90,46625H905
2014,4,583840 95 3,,MECHEL OAO,PUT,,583840,95,3,58384095,583840953
2014,4,552074 95 0,,LYON WILLIAM HOMES,PUT,,552074,95,0,55207495,552074950
2014,4,16936Y 20 9,*,CHINA BAK BATTERY INC,COM NEW,,16936Y,20,9,16936Y20,16936Y209
2014,4,57633B 10 0,,MASTECH HOLDINGS INC,COM,,57633B,10,0,57633B10,57633B100
2014,4,018802 95 8,,ALLIANT ENERGY CORP,PUT,,018802,95,8,01880295,018802958
2014,4,26833A 10 5,*,E-COMMERCE CHINA DANGDANG IN,SPN ADS COM A,,26833A,10,5,26833A10,26833A105
2014,4,91167Q 10 0,*,UNITED STS BRENT OIL FD LP,UNIT,,91167Q,10,0,91167Q10,91167Q100
2014,4,33734X 95 7,,FIRST TR EXCHANGE TRADED FD,PUT,,33734X,95,7,33734X95,33734X957
2014,4,198287 95 3,,COLUMBIA PPTY TR INC,PUT,,198287,95,3,19828795,198287953
2014,4,428337 95 9,,HI-CRUSH PARTNERS LP,PUT,,428337,95,9,42833795,428337959
2014,4,902641 66 1,,UBS AG JERSEY BRH,S&P500 GLD ETN,,902641,66,1,90264166,902641661
2014,4,222795 95 6,,COUSINS PPTYS INC,PUT,,222795,95,6,22279595,222795956
2014,4,45765Y 10 5,*,INSIGNIA SYS INC,COM,,45765Y,10,5,45765Y10,45765Y105
2014,4,587118 90 0,,MENS WEARHOUSE INC,CALL,,587118,90,0,58711890,587118900
2014,4,32115D 10 6,,FIRST NBC BK HLDG CO,COM,,32115D,10,6,32115D10,32115D106
2014,4,763165 10 7,*,RICHARDSON ELECTRS LTD,COM,,763165,10,7,76316510,763165107
2014,4,33734X 90 7,,FIRST TR EXCHANGE TRADED FD,CALL,,33734X,90,7,33734X90,33734X907
2014,4,149150 90 4,,CATHAY GEN BANCORP,CALL,,149150,90,4,14915090,149150904
2014,4,580589 95 9,,MCGRATH RENTCORP,PUT,,580589,95,9,58058995,580589959
2014,4,78463X 90 9,,SPDR INDEX SHS FDS,CALL,,78463X,90,9,78463X90,78463X909
2014,4,464288 95 5,,ISHARES,PUT,,464288,95,5,46428895,464288955
2014,4,067806 90 9,,BARNES GROUP INC,CALL,,067806,90,9,06780690,067806909
2014,4,703395 10 3,*,PATTERSON COMPANIES INC,COM,,703395,10,3,70339510,703395103
2014,4,56064K 10 0,,MAINSTAY DEFINEDTERM MN OPP,COM,,56064K,10,0,56064K10,56064K100
2014,4,464288 73 7,*,ISHARES,GLB CNSM STP ETF,,464288,73,7,46428873,464288737
2014,4,674599 10 5,*,OCCIDENTAL PETE CORP DEL,COM,,674599,10,5,67459910,674599105
2014,4,09970L 95 0,,BORDERFREE INC,PUT,,09970L,95,0,09970L95,09970L950
2014,4,136385 90 1,,CANADIAN NAT RES LTD,CALL,,136385,90,1,13638590,136385901
2014,4,33830X 10 4,,FIVE PRIME THERAPEUTICS INC,COM,,33830X,10,4,33830X10,33830X104
2014,4,37950E 95 0,,GLOBAL X FDS,PUT,,37950E,95,0,37950E95,37950E950
2014,4,577097 90 8,,MATTERSIGHT CORP,CALL,,577097,90,8,57709790,577097908
2014,4,97717W 95 1,,WISDOMTREE TR,PUT,,97717W,95,1,97717W95,97717W951
2014,4,30255X 95 6,,FMSA HLDGS INC,PUT,ADDED,30255X,95,6,30255X95,30255X956
2014,4,09254P 10 8,,BLACKROCK MUNIHLDS INVSTM QL,COM,,09254P,10,8,09254P10,09254P108
2014,4,90328S 20 3,,USA TECHNOLOGIES INC,CONV PFD SER A,,90328S,20,3,90328S20,90328S203
2014,4,46132E 10 3,,INVESCO ADVANTAGE MUNICIPAL,SH BEN INT,,46132E,10,3,46132E10,46132E103
2014,4,461730 95 3,,INVESTORS REAL ESTATE TR,PUT,,461730,95,3,46173095,461730953
2014,4,12621E 95 3,,CNO FINL GROUP INC,PUT,,12621E,95,3,12621E95,12621E953
2014,4,861642 90 6,,STONE ENERGY CORP,CALL,,861642,90,6,86164290,861642906
2014,4,56418H 90 0,,MANPOWERGROUP INC,CALL,,56418H,90,0,56418H90,56418H900
2014,4,163075 95 4,,CHEETAH MOBILE INC,PUT,,163075,95,4,16307595,[phone],4,086516 95 1,,BEST BUY INC,PUT,,086516,95,1,08651695,086516951
2014,4,532457 90 8,,LILLY ELI & CO,CALL,,532457,90,8,53245790,532457908
2014,4,53222K 95 6,,LIFEVANTAGE CORP,PUT,,53222K,95,6,53222K95,53222K956
2014,4,774341 90 1,,ROCKWELL COLLINS INC,CALL,,774341,90,1,77434190,774341901
2014,4,169379 10 4,*,CHINA FIN ONLINE CO LTD,SPONSORED ADR,,169379,10,4,16937910,169379104
2014,4,448883 90 7,,HYDROGENICS CORP NEW,CALL,,448883,90,7,44888390,448883907
2014,4,169424 90 8,,CHINA TECHFAITH WIRLS COMM T,CALL,,169424,90,8,16942490,169424908
2014,4,629337 10 6,*,NN INC,COM,,629337,10,6,62933710,629337106
2014,4,82568P AB 2,,SHUTTERFLY INC,NOTE  0.250% 5/1,,82568P,AB,2,82568PAB,82568PAB2
2014,4,374163 95 3,,GERON CORP,PUT,,374163,95,3,37416395,374163953
2014,4,359523 10 7,*,FUEL TECH INC,COM,,359523,10,7,35952310,359523107
2014,4,00756M 90 4,,ADVANCED SEMICONDUCTOR ENGR,CALL,,00756M,90,4,00756M90,00756M904
2014,4,19249H 10 3,,COHERUS BIOSCIENCES INC,COM,ADDED,19249H,10,3,19249H10,19249H103
2014,4,M4793C 10 2,*,GAZIT GLOBE LTD,SHS,,M4793C,10,2,M4793C10,M4793C102
2014,4,22410J 95 6,,CRACKER BARREL OLD CTRY STOR,PUT,,22410J,95,6,22410J95,22410J956
2014,4,G36738 10 5,*,FRESH DEL MONTE PRODUCE INC,ORD,,G36738,10,5,G3673810,G36738105
2014,4,464287 87 9,*,ISHARES TR,SP SMCP600VL ETF,,464287,87,9,46428787,464287879
2014,4,21976U 10 9,*,CORONADO BIOSCIENCES INC,COM,,21976U,10,9,21976U10,21976U109
2014,4,50214A 90 4,,LRR ENERGY LP,CALL,,50214A,90,4,50214A90,50214A904
2014,4,747301 10 9,*,QUAD / GRAPHICS INC,COM CL A,,747301,10,9,74730110,747301109
2014,4,594918 10 4,*,MICROSOFT CORP,COM,,594918,10,4,59491810,594918104
2014,4,825690 90 0,,SHUTTERSTOCK INC,CALL,,825690,90,0,82569090,825690900
2014,4,655844 90 8,,NORFOLK SOUTHERN CORP,CALL,,655844,90,8,65584490,655844908
2014,4,71375U 10 1,*,PERFICIENT INC,COM,,71375U,10,1,71375U10,71375U101
2014,4,525558 20 1,,LEMAITRE VASCULAR INC,COM,,525558,20,1,52555820,525558201
2014,4,12673A 90 8,,CYS INVTS INC,CALL,,12673A,90,8,12673A90,12673A908
2014,4,G0083B 90 8,,ACTAVIS PLC,CALL,,G0083B,90,8,G0083B90,G0083B908
2014,4,48826D 20 1,,KELSO TECHNOLOGIES INC,COM NEW,ADDED,48826D,20,1,48826D20,48826D201
2014,4,78463X 33 5,,SPDR INDEX SHS FDS,MSCI UK QUALMX,,78463X,33,5,78463X33,78463X335
2014,4,794093 95 4,,SALEM COMMUNICATIONS CORP DE,PUT,,794093,95,4,79409395,794093954
2014,4,538146 90 1,,LIVEPERSON INC,CALL,,538146,90,1,53814690,538146901
2014,4,33718M 95 5,,FIRST TR DJS MICROCAP INDEX,PUT,,33718M,95,5,33718M95,33718M955
2014,4,N20947 90 2,,CNOVA N V,CALL,ADDED,N20947,90,2,N2094790,N20947902
2014,4,67091J 12 3,,NXT ID INC,*W EXP 02/09/201,,67091J,12,3,67091J12,67091J123
2014,4,003830 10 6,*,ABRAXAS PETE CORP,COM,,003830,10,6,00383010,003830106
2014,4,301835 10 4,*,EXETER RES CORP,COM,,301835,10,4,30183510,301835104
2014,4,23129R 95 8,,CURRENCYSHARES SWEDISH KRONA,PUT,,23129R,95,8,23129R95,23129R958
2014,4,464288 95 4,,ISHARES,PUT,,464288,95,4,46428895,464288954
2014,4,126633 95 6,,CVR PARTNERS LP,PUT,,126633,95,6,12663395,126633956
2014,4,72200U 10 0,,PIMCO CORPORATE INCOME STRAT,COM,,72200U,10,0,72200U10,72200U100
2014,4,665826 10 3,*,NORTHERN TIER ENERGY LP,COM UN REPR PART,,665826,10,3,66582610,665826103
2014,4,026874 90 4,,AMERICAN INTL GROUP INC,CALL,,026874,90,4,02687490,026874904
2014,4,976391 30 0,*,WINTHROP RLTY TR,SH BEN INT NEW,,976391,30,0,97639130,976391300
2014,4,74347X 47 6,,PROSHARES TR,SHT KBW REGBNK,,74347X,47,6,74347X47,74347X476
2014,4,896288 10 7,*,TRINET GROUP INC,COM,,896288,10,7,89628810,896288107
2014,4,205944 95 1,,CON-WAY INC,PUT,,205944,95,1,20594495,205944951
2014,4,829073 10 5,*,SIMPSON MANUFACTURING CO INC,COM,,829073,10,5,82907310,829073105
2014,4,36467J 95 8,,GAMING & LEISURE PPTYS INC,PUT,,36467J,95,8,36467J95,36467J958
2014,4,30225T 90 2,,EXTRA SPACE STORAGE INC,CALL,,30225T,90,2,30225T90,30225T902
2014,4,74347X 50 0,,PROSHARES TR,ULTR MSCI ETF,,74347X,50,0,74347X50,74347X500
2014,4,774374 95 2,,ROCKWELL MED INC,PUT,,774374,95,2,77437495,774374952
2014,4,12618T 95 5,,CRA INTL INC,PUT,,12618T,95,5,12618T95,12618T955
2014,4,063904 95 6,,BANK OF THE OZARKS INC,PUT,,063904,95,6,06390495,063904956
2014,4,922908 75 1,*,VANGUARD INDEX FDS,SMALL CP ETF,,922908,75,1,92290875,922908751
2014,4,G3727Q 10 1,*,FREESCALE SEMICONDUCTOR LTD,SHS,,G3727Q,10,1,G3727Q10,G3727Q101
2014,4,902641 74 5,,UBS AG JERSEY BRH,CMCI ENRGY ETN,,902641,74,5,90264174,902641745
2014,4,09625U 90 9,,BLUEKNIGHT ENERGY PARTNERS L,CALL,,09625U,90,9,09625U90,09625U909
2014,4,01877R 90 8,,ALLIANCE RES PARTNER L P,CALL,,01877R,90,8,01877R90,01877R908
2014,4,641255 30 2,,NEUROMETRIX INC,COM PAR $0.0001,,641255,30,2,64125530,641255302
2014,4,59560V 95 9,,MID CON ENERGY PARTNERS LP,PUT,,59560V,95,9,59560V95,59560V959
2014,4,64125C 10 9,*,NEUROCRINE BIOSCIENCES INC,COM,,64125C,10,9,64125C10,64125C109
2014,4,755111 50 7,*,RAYTHEON CO,COM NEW,,755111,50,7,75511150,755111507
2014,4,670100 20 5,*,NOVO-NORDISK A S,ADR,,670100,20,5,67010020,670100205
2014,4,50208B 10 0,,LMP CORPORATE LN FD INC,COM,,50208B,10,0,50208B10,50208B100
2014,4,25459Y 50 4,,DIREXION SHS ETF TR,BAS MAT BULL3X,,25459Y,50,4,25459Y50,25459Y504
2014,4,210313 90 2,,CONSTANT CONTACT INC,CALL,,210313,90,2,21031390,210313902
2014,4,80007P 95 7,,SANDRIDGE ENERGY INC,PUT,,80007P,95,7,80007P95,80007P957
2014,4,00162Q 95 6,,ALPS ETF TR,PUT,,00162Q,95,6,00162Q95,00162Q956
2014,4,55354G 90 0,,MSCI INC,CALL,,55354G,90,0,55354G90,55354G900
2014,4,904784 95 9,,UNILEVER N V,PUT,,904784,95,9,90478495,904784959
2014,4,592688 10 5,*,METTLER TOLEDO INTERNATIONAL,COM,,592688,10,5,59268810,592688105
2014,4,916901 95 6,,URANIUM RES INC,PUT,,916901,95,6,91690195,916901956
2014,4,847215 10 0,*,SPARTANNASH CO,COM,,847215,10,0,84721510,847215100
2014,4,M9068E 95 5,,SODASTREAM INTERNATIONAL LTD,PUT,,M9068E,95,5,M9068E95,M9068E955
2014,4,69840W 95 8,,PANERA BREAD CO,PUT,,69840W,95,8,69840W95,69840W958
2014,4,89354M 90 6,,TRANSCEPT PHARMACEUTICALS IN,CALL,DELETED,89354M,90,6,89354M90,89354M906
2014,4,10807M 95 5,,BRIDGEPOINT ED INC,PUT,,10807M,95,5,10807M95,10807M955
2014,4,443683 95 7,,HUDSON CITY BANCORP,PUT,,443683,95,7,44368395,443683957
2014,4,277432 95 0,,EASTMAN CHEM CO,PUT,,277432,95,0,27743295,277432950
2014,4,18482P 10 3,*,CLEARFIELD INC,COM,,18482P,10,3,18482P10,18482P103
2014,4,64881E 95 9,,NEW SOURCE ENERGY PARTNERS L,PUT,,64881E,95,9,64881E95,64881E959
2014,4,020409 90 8,,ALMOST FAMILY INC,CALL,,020409,90,8,02040990,020409908
2014,4,690742 10 1,*,OWENS CORNING NEW,COM,,690742,10,1,69074210,690742101
2014,4,242370 20 3,*,DEAN FOODS CO NEW,COM NEW,,242370,20,3,24237020,242370203
2014,4,227046 95 9,,CROCS INC,PUT,,227046,95,9,22704695,227046959
2014,4,33734X 95 9,,FIRST TR EXCHANGE TRADED FD,PUT,,33734X,95,9,33734X95,33734X959
2014,4,892918 90 3,,TRANSACT TECHNOLOGIES INC,CALL,,892918,90,3,89291890,892918903
2014,4,G89982 11 3,*,TRANSATLANTIC PETROLEUM LTD,SHS NEW,,G89982,11,3,G8998211,G89982113
2014,4,78467J 10 0,*,SS&C TECHNOLOGIES HLDGS INC,COM,,78467J,10,0,78467J10,78467J100
2014,4,25065K 10 4,*,DESTINATION XL GROUP INC,COM,,25065K,10,4,25065K10,25065K104
2014,4,233912 10 4,,DAILY JOURNAL CORP,COM,,233912,10,4,23391210,233912104
2014,4,76218Y 10 3,*,RHINO RESOURCE PARTNERS LP,COM UNIT REPST,,76218Y,10,3,76218Y10,76218Y103
2014,4,682310 10 7,*,ONCOLYTICS BIOTECH INC,COM,,682310,10,7,68231010,682310107
2014,4,150838 90 0,,CELADON GROUP INC,CALL,,150838,90,0,15083890,150838900
2014,4,086516 90 1,,BEST BUY INC,CALL,,086516,90,1,08651690,086516901
2014,4,83066R 90 7,,SKILLED HEALTHCARE GROUP INC,CALL,,83066R,90,7,83066R90,83066R907
2014,4,G07021 95 1,,CHC GROUP LTD,PUT,,G07021,95,1,G0702195,G07021951
2014,4,88160R AB 7,,TESLA MTRS INC,NOTE  0.250% 3/0,,88160R,AB,7,88160RAB,88160RAB7
2014,4,98950P 88 4,*,ZHONE TECHNOLOGIES INC NEW,COM NEW,,98950P,88,4,98950P88,98950P884
2014,4,22160K 90 5,,COSTCO WHSL CORP NEW,CALL,,22160K,90,5,22160K90,22160K905
2014,4,78463X 90 2,,SPDR INDEX SHS FDS,CALL,,78463X,90,2,78463X90,78463X902
2014,4,531229 90 2,,LIBERTY MEDIA CORP DELAWARE,CALL,,531229,90,2,53122990,531229902
2014,4,038923 95 8,,ARBOR RLTY TR INC,PUT,,038923,95,8,03892395,038923958
2014,4,G0457F 95 7,,ARCOS DORADOS HOLDINGS INC,PUT,,G0457F,95,7,G0457F95,G0457F957
2014,4,922042 90 2,,VANGUARD INTL EQUITY INDEX F,CALL,,922042,90,2,92204290,922042902
2014,4,06739H 90 3,,BARCLAYS BANK PLC,CALL,,06739H,90,3,06739H90,06739H903
2014,4,898202 10 6,,TRUPANION INC,COM,,898202,10,6,89820210,898202106
2014,4,38259P 70 6,*,GOOGLE INC,CL C,,38259P,70,6,38259P70,38259P706
2014,4,52729N 30 8,*,LEVEL 3 COMMUNICATIONS INC,COM NEW,,52729N,30,8,52729N30,52729N308
2014,4,91288X 10 9,*,UNITED STS 12 MONTH NAT GAS,UNIT BEN INT,,91288X,10,9,91288X10,91288X109
2014,4,364760 10 8,*,GAP INC DEL,COM,,364760,10,8,36476010,364760108
2014,4,918905 10 0,*,VALHI INC NEW,COM,,918905,10,0,91890510,918905100
2014,4,775043 90 2,,ROFIN SINAR TECHNOLOGIES INC,CALL,,775043,90,2,77504390,775043902
2014,4,102565 10 8,,BOWL AMER INC,CL A,,102565,10,8,10256510,102565108
2014,4,46261V 90 8,,IPASS INC,CALL,,46261V,90,8,46261V90,46261V908
2014,4,749685 AT 0,,RPM INTL INC,NOTE  2.250%12/1,,749685,AT,0,749685AT,749685AT0
2014,4,91288V 10 3,*,UNITED STS 12 MONTH OIL FD L,UNIT BEN INT,,91288V,10,3,91288V10,91288V103
2014,4,82705T 95 2,,SILICON IMAGE INC,PUT,,82705T,95,2,82705T95,82705T952
2014,4,020772 10 9,*,ALPHA PRO TECH LTD,COM,,020772,10,9,02077210,020772109
2014,4,142339 95 0,,CARLISLE COS INC,PUT,,142339,95,0,14233995,142339950
2014,4,73935X 90 4,,POWERSHARES ETF TRUST,CALL,,73935X,90,4,73935X90,73935X904
2014,4,003013 10 9,,ABERDEEN GLOBAL INCOME FD IN,COM,,003013,10,9,00301310,003013109
2014,4,79379T 20 2,,SAJAN INC,COM NEW,,79379T,20,2,79379T20,79379T202
2014,4,53220K 90 4,,LIGAND PHARMACEUTICALS INC,CALL,,53220K,90,4,53220K90,53220K904
2014,4,640667 10 1,,NEPHROGENEX INC,COM,,640667,10,1,64066710,640667101
2014,4,023436 95 8,,AMEDISYS INC,PUT,,023436,95,8,02343695,023436958
2014,4,46432F 95 4,,ISHARES TR,PUT,,46432F,95,4,46432F95,46432F954
2014,4,78463X 38 4,,SPDR INDEX SHS FDS,MSCI AUST QUAL,,78463X,38,4,78463X38,78463X384
2014,4,05541T AD 3,,BGC PARTNERS INC,NOTE  4.500% 7/1,,05541T,AD,3,05541TAD,05541TAD3
2014,4,440894 10 3,,HORTONWORKS INC,COM,ADDED,440894,10,3,44089410,440894103
2014,4,74348A 42 6,*,PROSHARES TR,ULTSHRT QQQ,,74348A,42,6,74348A42,74348A426
2014,4,Y8564W 10 3,*,TEEKAY CORPORATION,COM,,Y8564W,10,3,Y8564W10,Y8564W103
2014,4,05548N 10 7,,BIND THERAPEUTICS INC,COM,,05548N,10,7,05548N10,05548N107
2014,4,22163N 90 6,,COTT CORP QUE,CALL,,22163N,90,6,22163N90,22163N906
2014,4,88630M 90 4,,TIANYIN PHARMACEUTICAL CO IN,CALL,,88630M,90,4,88630M90,88630M904
2014,4,249906 10 8,*,DESCARTES SYS GROUP INC,COM,,249906,10,8,24990610,249906108
2014,4,50212V 10 0,*,LPL FINL HLDGS INC,COM,,50212V,10,0,50212V10,50212V100
2014,4,431475 90 2,,HILL ROM HLDGS INC,CALL,,431475,90,2,43147590,431475902
2014,4,46123D AB 2,,INVENSENSE INC,NOTE  1.750%11/0,ADDED,46123D,AB,2,46123DAB,46123DAB2
2014,4,00972D 95 5,,AKEBIA THERAPEUTICS INC,PUT,,00972D,95,5,00972D95,00972D955
2014,4,95766B 10 9,,WESTERN ASSET GLB HI INCOME,COM,,95766B,10,9,95766B10,95766B109
2014,4,16937R 10 4,*,CHINA EASTN AIRLS LTD,SPON ADR CL H,,16937R,10,4,16937R10,16937R104
2014,4,05566U 10 8,*,BOFI HLDG INC,COM,,05566U,10,8,05566U10,05566U108
2014,4,78468R 87 9,,SPDR SER TR,BARCLAYS 0-5YR,,78468R,87,9,78468R87,78468R879
2014,4,97717W 90 8,,WISDOMTREE TR,CALL,,97717W,90,8,97717W90,97717W908
2014,4,127150 30 8,*,CACHE INC,COM NEW,,127150,30,8,12715030,127150308
2014,4,29082A 90 7,,EMBRAER S A,CALL,,29082A,90,7,29082A90,29082A907
2014,4,847235 95 8,,SPARTON CORP,PUT,,847235,95,8,84723595,847235958
2014,4,780915 10 4,,ROYCE MICRO-CAP TR INC,COM,,780915,10,4,78091510,780915104
2014,4,92719W 90 8,,VINCE HLDG CORP,CALL,,92719W,90,8,92719W90,92719W908
2014,4,338478 10 0,,FLAHERTY&CRMN PFD SEC INCOM,COM,,338478,10,0,33847810,338478100
2014,4,416515 10 4,*,HARTFORD FINL SVCS GROUP INC,COM,,416515,10,4,41651510,416515104
2014,4,88166A 10 2,*,TEUCRIUM COMMODITY TR,CORN FD SHS,,88166A,10,2,88166A10,88166A102
2014,4,233326 10 7,*,DST SYS INC DEL,COM,,233326,10,7,23332610,233326107
2014,4,962166 87 2,,WEYERHAEUSER CO,PREF CONV SER A,,962166,87,2,96216687,962166872
2014,4,008916 95 8,,AGRIUM INC,PUT,,008916,95,8,00891695,008916958
2014,4,06742A 90 0,,BARCLAYS BK PLC,CALL,,06742A,90,0,06742A90,06742A900
2014,4,337319 10 7,,FIRST TR ABERDEEN GLBL OPP F,COM SHS,,337319,10,7,33731910,337319107
2014,4,530158 10 4,,LIBERTY ALL STAR EQUITY FD,SH BEN INT,,530158,10,4,53015810,530158104
2014,4,45825N 90 7,,INTELIQUENT INC,CALL,,45825N,90,7,45825N90,45825N907
2014,4,016255 90 1,,ALIGN TECHNOLOGY INC,CALL,,016255,90,1,01625590,016255901
2014,4,477839 95 4,,JOHN BEAN TECHNOLOGIES CORP,PUT,,477839,95,4,47783995,477839954
2014,4,816288 20 3,,SELECTICA INC,COM NEW,,816288,20,3,81628820,816288203
2014,4,649295 90 2,,NEW YORK & CO INC,CALL,,649295,90,2,64929590,649295902
2014,4,576203 AJ 2,,MASSEY ENERGY CO,NOTE  3.250% 8/0,,576203,AJ,2,576203AJ,576203AJ2
2014,4,233052 30 7,,DB-X EXCHANGE-TRADED FDS INC,XTRAK 2030TGT DT,,233052,30,7,23305230,233052307
2014,4,891906 90 9,,TOTAL SYS SVCS INC,CALL,,891906,90,9,89190690,891906909
2014,4,09180C 90 6,,BJS RESTAURANTS INC,CALL,,09180C,90,6,09180C90,09180C906
2014,4,25154H 90 6,,DEUTSCHE BK AG LDN BRH,CALL,,25154H,90,6,25154H90,25154H906
2014,4,052769 95 6,,AUTODESK INC,PUT,,052769,95,6,05276995,052769956
2014,4,356108 90 0,,FREDS INC,CALL,,356108,90,0,35610890,356108900
2014,4,29383G 95 0,,ENTREE GOLD INC,PUT,,29383G,95,0,29383G95,29383G950
2014,4,03600T 10 4,*,ANNIES INC,COM,DELETED,03600T,10,4,03600T10,03600T104
2014,4,62886K 10 4,,NCI INC,CL A,,62886K,10,4,62886K10,62886K104
2014,4,229663 95 9,,CUBESMART,PUT,,229663,95,9,22966395,229663959
2014,4,921910 95 9,,VANGUARD WORLD FD,PUT,,921910,95,9,92191095,921910959
2014,4,785135 95 4,,S&W SEED CO,PUT,,785135,95,4,78513595,785135954
2014,4,02503Y 90 3,,AMERICAN CAP LTD,CALL,,02503Y,90,3,02503Y90,02503Y903
2014,4,024013 90 4,,AMERICAN ASSETS TR INC,CALL,,024013,90,4,02401390,024013904
2014,4,64126X 95 1,,NEUSTAR INC,PUT,,64126X,95,1,64126X95,64126X951
2014,4,871639 11 8,,SYNERGY PHARMACEUTICALS DEL,*W EXP 12/06/201,,871639,11,8,87163911,871639118
2014,4,73936Q 76 9,*,POWERSHARES ETF TRUST II,SENIOR LN PORT,,73936Q,76,9,73936Q76,73936Q769
2014,4,24661P 40 1,*,DELCATH SYS INC,COM NEW,,24661P,40,1,24661P40,24661P401
2014,4,867224 95 7,,SUNCOR ENERGY INC NEW,PUT,,867224,95,7,86722495,867224957
2014,4,73936Q 95 7,,POWERSHARES ETF TRUST II,PUT,,73936Q,95,7,73936Q95,73936Q957
2014,4,95709T 95 0,,WESTAR ENERGY INC,PUT,,95709T,95,0,95709T95,95709T950
2014,4,896288 90 7,,TRINET GROUP INC,CALL,,896288,90,7,89628890,896288907
2014,4,N22035 10 4,*,CONSTELLIUM NV,CL A,,N22035,10,4,N2203510,N22035104
2014,4,464288 30 7,,ISHARES,MRGSTR MD CP GRW,,464288,30,7,46428830,464288307
2014,4,651639 AJ 5,,NEWMONT MINING CORP,NOTE  1.625% 7/1,,651639,AJ,5,651639AJ,651639AJ5
2014,4,92765X 90 8,,VIRGIN AMER INC,CALL,ADDED,92765X,90,8,92765X90,92765X908
2014,4,891027 10 4,*,TORCHMARK CORP,COM,,891027,10,4,89102710,891027104
2014,4,268158 90 1,,DYNAVAX TECHNOLOGIES CORP,CALL,ADDED,268158,90,1,26815890,268158901
2014,4,92828Q 95 9,,VIRTUS INVT PARTNERS INC,PUT,,92828Q,95,9,92828Q95,92828Q959
2014,4,92553P 20 1,*,VIACOM INC NEW,CL B,,92553P,20,1,92553P20,92553P201
2014,4,87265H 95 9,,TRI POINTE HOMES INC,PUT,,87265H,95,9,87265H95,87265H959
2014,4,588056 90 1,,MERCER INTL INC,CALL,,588056,90,1,58805690,588056901
2014,4,143658 30 0,*,CARNIVAL CORP,PAIRED CTF,,143658,30,0,14365830,143658300
2014,4,824348 95 6,,SHERWIN WILLIAMS CO,PUT,,824348,95,6,82434895,824348956
2014,4,858155 20 3,*,STEELCASE INC,CL A,,858155,20,3,85815520,858155203
2014,4,04014Y 10 1,*,ARES MGMT L P,COM UNIT RP IN,,04014Y,10,1,04014Y10,04014Y101
2014,4,132011 95 7,,CAMBREX CORP,PUT,,132011,95,7,13201195,132011957
2014,4,23129V 10 9,*,CURRENCYSHARES SWISS FRANC T,SWISS FRANC SH,,23129V,10,9,23129V10,23129V109
2014,4,16941M 10 9,*,CHINA MOBILE LIMITED,SPONSORED ADR,,16941M,10,9,16941M10,16941M109
2014,4,784178 95 3,,SFX ENTMT INC,PUT,,784178,95,3,78417895,784178953
2014,4,37933G 10 8,,GLOBAL HIGH INCOME FUND INC,COM,,37933G,10,8,37933G10,37933G108
2014,4,45253H 90 1,,IMMUNOGEN INC,CALL,,45253H,90,1,45253H90,45253H901
2014,4,942749 10 2,*,WATTS WATER TECHNOLOGIES INC,CL A,,942749,10,2,94274910,942749102
2014,4,147448 95 4,,CASELLA WASTE SYS INC,PUT,,147448,95,4,14744895,147448954
2014,4,23129S 10 6,*,CURRENCYSHS BRIT POUND STER,BRIT POUND STE,,23129S,10,6,23129S10,23129S106
